movie_cast  movies    
~~~~~
500
5090
~~~~~
cast_index    movie_index   scores_index
~~~~~
prop
52
~~~~~
id,name,score
770824025,Breakout: Prisoner of War Escapes,100
770739077,Hanna's War,100
770693439,Uncovered: The War on Iraq,100
770802431,The Secret War of Harry Frigg,100
770714888,The War on the War on Drugs,100
770808549,War of the Zombies (Roma contro Roma),100
770694757,Funny Dirty Little War,99
~~~~~
cast_id,cast_name,movie_count
162655731,James Earl Jones,9
178810494,Anthony Daniels,8
418638213,Kenny Baker,8
162665747,Mark Hamill,7
425838884,Peter Mayhew,7
~~~~~
cast_id,cast_name,average_score
162655836,Charlton Heston,85.4
326391032,George W. Bush,83.0
770685050,Dick Cheney,83.0
162653967,Anthony Hopkins,81.75
770725563,Franklin Delano Roosevelt,78.0
162678070,Maury Chaykin,74.3333333333333
770723760,Scott Ritter,71.0
364658973,Don Harvey,68.6666666666667
770705336,Alan Bennett,64.3333333333333
162659309,Andy Lau,63.6666666666667
~~~~~
cast_member_id1,cast_member_id2,movie_count,average_movie_score
162652152,162652154,3,46.0
162652152,162652155,3,46.0
162652152,162652156,3,46.0
162652152,162656296,3,46.0
162652152,178810494,3,46.0
162652152,418638213,3,46.0
162652152,507677272,3,46.0
162652152,753745005,3,46.0
162652152,770726713,3,46.0
162652154,162652152,3,46.0
162652154,162652155,3,46.0
162652154,162652156,3,46.0
162652154,162656296,3,46.0
162652154,178810494,3,46.0
162652154,418638213,3,46.0
162652154,507677272,3,46.0
162652154,753745005,3,46.0
162652154,770726713,3,46.0
162652155,162652152,3,46.0
162652155,162652154,3,46.0
162652155,162652156,3,46.0
162652155,162656296,4,51.5
162652155,178810494,4,51.5
162652155,418638213,4,51.5
162652155,507677272,3,46.0
162652155,753745005,3,46.0
162652155,770726713,3,46.0
162652156,162652152,3,46.0
162652156,162652154,3,46.0
162652156,162652155,3,46.0
162652156,162656296,3,46.0
162652156,507677272,3,46.0
162652156,753745005,3,46.0
162652156,770726713,3,46.0
162652763,162652764,3,56.6666666666667
162652763,162652765,3,56.6666666666667
162652763,162657036,3,56.6666666666667
162652764,162652763,3,56.6666666666667
162652764,162652765,3,56.6666666666667
162652764,162657036,3,56.6666666666667
162652765,162652763,3,56.6666666666667
162652765,162652764,3,56.6666666666667
162652765,162657036,3,56.6666666666667
162655731,162656296,4,49.25
162655731,162656403,3,47.6666666666667
162655731,162661579,6,47.0
162655731,162663355,6,47.0
162655731,162665747,6,47.0
162655731,178810494,6,44.3333333333333
162655731,358317901,3,42.3333333333333
162655731,418638213,6,43.5
162655731,425838884,7,48.0
162656296,162652152,3,46.0
162656296,162652154,3,46.0
162656296,162652155,4,51.5
162656296,162652156,3,46.0
162656296,162655731,4,49.25
162656296,162656403,3,47.6666666666667
162656296,162661579,3,47.6666666666667
162656296,162663355,3,47.6666666666667
162656296,162665747,3,47.6666666666667
162656296,178810494,5,42.2
162656296,358317901,3,42.3333333333333
162656296,418638213,6,46.8333333333333
162656296,425838884,4,49.25
162656296,507677272,3,46.0
162656296,753745005,3,46.0
162656296,770726713,3,46.0
162656403,162655731,3,47.6666666666667
162656403,162656296,3,47.6666666666667
162656403,162661579,3,47.6666666666667
162656403,162663355,3,47.6666666666667
162656403,162665747,3,47.6666666666667
162656403,418638213,3,47.6666666666667
162656403,425838884,3,47.6666666666667
162657036,162652763,3,56.6666666666667
162657036,162652764,3,56.6666666666667
162657036,162652765,3,56.6666666666667
162661579,162655731,6,47.0
162661579,162656296,3,47.6666666666667
162661579,162656403,3,47.6666666666667
162661579,162663355,6,47.0
162661579,162665747,6,47.0
162661579,178810494,5,42.4
162661579,418638213,5,41.4
162661579,425838884,6,47.0
162663355,162655731,6,47.0
162663355,162656296,3,47.6666666666667
162663355,162656403,3,47.6666666666667
162663355,162661579,6,47.0
162663355,162665747,6,47.0
162663355,178810494,5,42.4
162663355,418638213,5,41.4
162663355,425838884,6,47.0
162665747,162655731,6,47.0
162665747,162656296,3,47.6666666666667
162665747,162656403,3,47.6666666666667
162665747,162661579,6,47.0
162665747,162663355,6,47.0
162665747,178810494,5,42.4
162665747,418638213,5,41.4
162665747,425838884,6,47.0
178810494,162652152,3,46.0
178810494,162652154,3,46.0
178810494,162652155,4,51.5
178810494,162655731,6,44.3333333333333
178810494,162656296,5,42.2
178810494,162661579,5,42.4
178810494,162663355,5,42.4
178810494,162665747,5,42.4
178810494,358317901,3,42.3333333333333
178810494,425838884,6,44.3333333333333
178810494,507677272,3,46.0
178810494,753745005,3,46.0
178810494,770726713,3,46.0
196103011,309684316,3,43.3333333333333
309684316,196103011,3,43.3333333333333
326391032,770685050,3,83.0
358317901,162655731,3,42.3333333333333
358317901,162656296,3,42.3333333333333
358317901,178810494,3,42.3333333333333
358317901,418638213,3,42.3333333333333
358317901,425838884,3,42.3333333333333
418638213,162652152,3,46.0
418638213,162652154,3,46.0
418638213,162652155,4,51.5
418638213,162655731,6,43.5
418638213,162656296,6,46.8333333333333
418638213,162656403,3,47.6666666666667
418638213,162661579,5,41.4
418638213,162663355,5,41.4
418638213,162665747,5,41.4
418638213,358317901,3,42.3333333333333
418638213,425838884,6,43.5
418638213,507677272,3,46.0
418638213,753745005,3,46.0
418638213,770726713,3,46.0
425838884,162655731,7,48.0
425838884,162656296,4,49.25
425838884,162656403,3,47.6666666666667
425838884,162661579,6,47.0
425838884,162663355,6,47.0
425838884,162665747,6,47.0
425838884,178810494,6,44.3333333333333
425838884,358317901,3,42.3333333333333
425838884,418638213,6,43.5
507677272,162652152,3,46.0
507677272,162652154,3,46.0
507677272,162652155,3,46.0
507677272,162652156,3,46.0
507677272,162656296,3,46.0
507677272,178810494,3,46.0
507677272,418638213,3,46.0
507677272,753745005,3,46.0
507677272,770726713,3,46.0
753745005,162652152,3,46.0
753745005,162652154,3,46.0
753745005,162652155,3,46.0
753745005,162652156,3,46.0
753745005,162656296,3,46.0
753745005,178810494,3,46.0
753745005,418638213,3,46.0
753745005,507677272,3,46.0
753745005,770726713,3,46.0
770685050,326391032,3,83.0
770726713,162652152,3,46.0
770726713,162652154,3,46.0
770726713,162652155,3,46.0
770726713,162652156,3,46.0
770726713,162656296,3,46.0
770726713,178810494,3,46.0
770726713,418638213,3,46.0
770726713,507677272,3,46.0
770726713,753745005,3,46.0
0,cast_member_id1,integer,0,,0
1,cast_member_id2,integer,0,,0
2,movie_count,,0,,0
3,average_movie_score,,0,,0
47.0892720306513
~~~~~
~~~~~
~~~~~
~~~~~
